// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sweep

// Audio
0.88192, 0.93732, 0.35972, -0.46091, -0.97021, -0.82394, -0.12077, 0.6641, 1, 0.65962, -0.12698, -0.82773, -0.9684, -0.45362, 0.3683, 0.9409, 0.87631, 0.2181, -0.58793, -0.9956, -0.72846, 0.032561, 0.77157, 0.98733, 0.53334, -0.28257, -0.90678, -0.91553, -0.30271, 0.51572, 0.98394, 0.78377, 0.051029, -0.71645, -0.99698, -0.5997, 0.20543, 0.87089, 0.94394, 0.37469, -0.44961, -0.96792, -0.82725, -0.12322, 0.6648, 0.99997, 0.65378, -0.13803, -0.83581, -0.96376, -0.43448, 0.39121, 0.95007, 0.86066, 0.18382, -0.61855, -0.99865, -0.69676, 0.081089, 0.8036, 0.97703, 0.48268, -0.34168, -0.93248, -0.8856, -0.23292, 0.57916, 0.99498, 0.72981, -0.035014, -0.77592, -0.98548, -0.51999, 0.30182, 0.91685, 0.9035, 0.27073, -0.54773, -0.99059, -0.75396, -3.5522e-13, 0.75402, 0.99054, 0.54703, -0.27215, -0.90448, -0.91552, -0.29751, 0.52501, 0.98672, 0.77008, 0.023882, -0.7388, -0.99331, -0.56436, 0.25301, 0.89629, 0.92254, 0.31351, -0.51151, 
-0.98421, -0.77879, -0.036623, 0.73085, 0.99449, 0.57235, -0.24459, -0.89286, -0.9251, -0.31888, 0.50751, 0.98356, 0.78043, 0.038233, -0.73044, -0.99444, -0.57118, 0.24695, 0.89441, 0.92339, 0.31368, -0.51309, -0.98489, -0.77508, -0.028712, 0.73759, 0.99316, 0.56083, -0.26008, -0.90084, -0.91729, -0.29786, 0.52814, 0.98794, 0.76251, 0.0080533, -0.75206, -0.99026, -0.54105, 0.28386, 0.91171, 0.90632, 0.27126, -0.55234, -0.99211, -0.74224, 0.023744, 0.77327, 0.98498, 0.51143, -0.31805, -0.92623, -0.88967, -0.23364, 0.58515, 0.99641, 0.7135, -0.066633, -0.80038, -0.97623, -0.4714, 0.36223, 0.94325, 0.86623, 0.18473, -0.62576, -0.99947, -0.67534, 0.12046, 0.83218, 0.96254, 0.42029, -0.41576, -0.96123, -0.83463, -0.12431, 0.67301, 0.99954, 0.62663, -0.18489, -0.86705, -0.94215, -0.35743, 0.4777, 0.97822, 0.79328, 0.052316, -0.72538, -0.99451, -0.5662, 0.25931, 0.90296, 0.91301, 0.28224, -0.54671, -0.99186, -0.74046, 0.031089, 0.78085, 0.98196, 
0.4929, -0.3427, -0.9374, -0.87289, -0.19437, 0.62096, 0.99938, 0.67443, -0.12533, -0.83691, -0.95914, -0.40576, 0.43354, 0.96739, 0.81945, 0.093818, -0.69802, -0.99765, -0.59358, 0.22931, 0.89045, 0.92316, 0.30417, -0.52963, -0.98946, -0.75041, 0.018836, 0.77483, 0.98324, 0.49659, -0.34122, -0.93778, -0.87105, -0.18806, 0.62806, 0.99973, 0.6637, -0.14228, -0.84757, -0.95255, -0.38268, 0.4584, 0.97466, 0.80003, 0.058136, -0.72504, -0.99399, -0.55777, 0.27427, 0.91172, 0.90201, 0.25185, -0.57721, -0.99635, -0.70767, 0.083887, 0.81589, 0.96796, 0.43182, -0.41144, -0.96212, -0.82836, -0.10516, 0.69294, 0.99784, 0.59231, -0.23506, -0.89506, -0.91746, -0.28613, 0.54918, 0.99307, 0.72897, -0.054996, -0.7998, -0.97408, -0.45333, 0.39099, 0.95628, 0.83887, 0.12241, -0.68153, -0.99866, -0.60225, 0.22461, 0.89097, 0.92039, 0.29165, -0.54574, -0.99278, -0.72951, 0.055854, 0.8013, 0.97313, 0.44813, -0.39787, -0.95891, -0.83294, -0.11004, 0.69179, 
0.99772, 0.58824, -0.24316, -0.9002, -0.9114, -0.26856, 0.5671, 0.99569, 0.70936, -0.086454, -0.82023, -0.96474, -0.41598, 0.43181, 0.96924, 0.80978, 0.067934, -0.72284, -0.99361, -0.54939, 0.29028, 0.92105, 0.88868, 0.2163, -0.61194, -0.99936, -0.66668, 0.14653, 0.85418, 0.94599, 0.3556, -0.49134, -0.98386, -0.76648, 0.0041111, 0.77179, 0.98229, 0.48343, -0.36464, -0.94935, -0.84812, -0.13393, 0.67713, 0.99868, 0.59806, -0.23516, -0.89832, -0.91154, -0.26506, 0.57333, 0.9967, 0.69834, -0.10583, -0.8334, -0.95717, -0.38728, 0.46337, 0.97815, 0.78368, 0.020815, -0.75721, -0.98589, -0.49913, 0.34996, 0.94505, 0.85396, 0.14266, -0.67232, -0.99889, -0.5996, 0.23553, 0.8995, 0.90947, 0.25802, -0.58116, -0.99759, -0.68812, 0.12221, 0.84364, 0.95085, 0.36561, -0.48598, -0.98359, -0.76451, 0.011781, 0.77954, 0.97899, 0.46452, -0.3888, -0.95854, -0.8289, -0.094307, 0.70919, 0.99496, 0.55419, -0.29139, -0.92416, -0.88173, -0.19491, 0.63443, 
1, 0.63436, -0.19527, -0.88212, -0.9236, -0.28918, 0.55695, 0.9954, 0.70502, -0.10173, -0.83402, -0.95531, -0.37655, 0.47824, 0.98251, 0.7664, -0.011781, -0.78138, -0.97777, -0.45668, 0.39962, 0.96263, 0.81889, 0.073763, -0.7256, -0.99195, -0.52944, 0.32222, 0.93708, 0.86302, 0.15431, -0.66795, -0.99889, -0.59487, 0.24697, 0.90708, 0.89943, 0.22946, -0.60956, -0.9996, -0.65317, 0.17463, 0.87378, 0.92881, 0.29896, -0.55142, -0.99511, -0.70464, 0.10583, 0.83825, 0.95191, 0.36271, -0.49439, -0.98638, -0.74966, 0.041022, 0.80145, 0.96948, 0.42072, -0.43921, -0.97434, -0.7887, -0.01945, 0.76425, 0.98229, 0.47309, -0.38648, -0.95986, -0.82222, -0.075354, 0.72741, 0.99106, 0.51999, -0.3367, -0.94374, -0.85075, -0.12655, 0.69162, 0.9965, 0.56164, -0.29028, -0.92669, -0.87479, -0.17297, 0.65744, 0.99928, 0.59831, -0.24755, -0.90937, -0.89485, -0.21461, 0.62537, 0.99999, 0.63027, -0.20873, -0.89236, -0.9114, -0.2515, 0.59585, 0.99921, 
0.65781, -0.17403, -0.87616, -0.92489, -0.2837, 0.56921, 0.99741, 0.6812, -0.14357, -0.8612, -0.93573, -0.31131, 0.54574, 0.99504, 0.7007, -0.11746, -0.84786, -0.94427, -0.3344, 0.52567, 0.99248, 0.71656, -0.095758, -0.83644, -0.95083, -0.35309, 0.5092, 0.99003, 0.72897, -0.078505, -0.82718, -0.95567, -0.36744, 0.49646, 0.98795, 0.73811, -0.06573, -0.82029, -0.959, -0.37753, 0.48755, 0.98642, 0.74412, -0.057447, -0.81589, -0.96096, -0.38342, 0.48255, 0.98557, 0.74707, -0.053664, -0.81406, -0.96165, -0.38513, 0.48148, 0.98547, 0.74702, -0.054383, -0.81486, -0.9611, -0.38268, 0.48437, 0.98614, 0.74396, -0.059606, -0.81825, -0.95928, -0.37606, 0.49119, 0.9875, 0.73785, -0.069326, -0.82417, -0.9561, -0.36521, 0.50188, 0.98946, 0.7286, -0.083535, -0.83252, -0.95144, -0.3501, 0.51636, 0.99184, 0.71607, -0.10221, -0.84311, -0.94507, -0.33064, 0.53452, 0.9944, 0.7001, -0.12533, -0.85573, -0.93676, -0.30675, 0.55618, 0.99685, 0.68047, -0.15284, 
-0.87009, -0.92619, -0.27834, 0.58115, 0.99883, 0.65694, -0.18467, -0.88585, -0.91301, -0.24532, 0.60917, 0.99992, 0.62926, -0.2207, -0.90259, -0.89682, -0.20759, 0.63991, 0.99963, 0.59714, -0.26079, -0.91986, -0.87716, -0.16511, 0.67301, 0.99743, 0.56031, -0.30474, -0.93708, -0.85358, -0.11784, 0.70801, 0.99272, 0.51848, -0.35227, -0.95365, -0.82556, -0.065806, 0.74436, 0.98485, 0.4714, -0.40304, -0.96887, -0.7926, -0.009081, 0.78146, 0.97312, 0.41884, -0.45661, -0.98197, -0.75419, 0.052178, 0.81857, 0.95682, 0.36064, -0.51246, -0.99211, -0.70985, 0.11772, 0.8549, 0.93518, 0.29669, -0.56992, -0.9984, -0.6591, 0.18719, 0.88953, 0.90745, 0.227, -0.62824, -0.99986, -0.60156, 0.26008, 0.92144, 0.87289, 0.15166, -0.68651, -0.9955, -0.53691, 0.33578, 0.94953, 0.83076, 0.070933, -0.7437, -0.9843, -0.46496, 0.41347, 0.97261, 0.78043, -0.014772, -0.79861, -0.96522, -0.38563, 0.49219, 0.98942, 0.72133, -0.10485, -0.84996, -0.93727, -0.29904, 
0.57078, 0.99864, 0.65303, -0.1985, -0.89629, -0.89951, -0.20549, 0.6479, 0.99895, 0.57527, -0.29469, -0.93607, -0.8511, -0.10554, 0.722, 0.98901, 0.48798, -0.39212, -0.96765, -0.79133, -4.7674e-13, 0.79139, 0.96755, 0.39135, -0.48926, -0.98934, -0.7197, 0.11002, 0.85418, 0.93342, 0.28588, -0.58434, -0.99947, -0.63597, 0.22311, 0.90837, 0.8856, 0.17237, -0.67532, -0.99636, -0.54017, 0.33751, 0.95187, 0.82331, 0.052009, -0.75996, -0.97848, -0.43272, 0.45115, 0.98255, 0.74608, -0.07361, -0.83581, -0.94447, -0.31444, 0.56161, 0.99831, 0.65379, -0.20249, -0.9003, -0.89322, -0.18661, 0.66622, 0.99717, 0.54676, -0.33219, -0.95081, -0.82401, -0.051029, 0.76203, 0.97735, 0.42585, -0.45989, -0.98471, -0.73653, 0.089999, 0.8459, 0.93741, 0.29246, -0.58235, -0.99953, -0.63103, 0.23362, 0.91463, 0.87631, 0.14863, -0.69604, -0.99302, -0.50841, 0.37648, 0.96499, 0.79357, -0.0029452, -0.7972, -0.96333, -0.37025, 0.51473, 0.99395, 0.68941, -0.1589, 
-0.88192, -0.90915, -0.21892, 0.64415, 0.99876, 0.56478, -0.31525, -0.94634, -0.82983, -0.0576, 0.76021, 0.97715, 0.42156, -0.46743, -0.98678, -0.72557, 0.10973, 0.85826, 0.92752, 0.26253, -0.61038, -0.99997, -0.59752, 0.27833, 0.9337, 0.84913, 0.091481, -0.73875, -0.98324, -0.44793, 0.44275, 0.9822, 0.74227, -0.086821, -0.84705, -0.93478, -0.28017, 0.59702, 0.99997, 0.6084, -0.26671, -0.92988, -0.85382, -0.098826, 0.73482, 0.98401, 0.45032, -0.44174, -0.98229, -0.74092, 0.090381, 0.84977, 0.93237, 0.27222, -0.60488, -0.99999, -0.59806, 0.28068, 0.93568, 0.8445, 0.079682, -0.74876, -0.97978, -0.42884, 0.46446, 0.98699, 0.72141, -0.12039, -0.86607, -0.91982, -0.23851, 0.63348, 0.99911, 0.5659, -0.31991, -0.94989, -0.81998, -0.03394, 0.77932, 0.96882, 0.38268, -0.50993, -0.99419, -0.68209, 0.17652, 0.89374, 0.89468, 0.17841, -0.68096, -0.9943, -0.51015, 0.38329, 0.96925, 0.7774, -0.038463, -0.8235, -0.94735, -0.31037, 0.57596, 0.99962, 
0.62006, -0.25788, -0.92857, -0.85274, -0.091176, 0.74378, 0.98046, 0.42829, -0.46858, -0.98836, -0.71251, 0.13706, 0.87631, 0.90976, 0.21029, -0.65867, -0.99686, -0.53153, 0.36236, 0.96411, 0.78835, -0.02336, -0.81628, -0.95055, -0.31764, 0.57173, 0.99954, 0.62021, -0.26008, -0.93033, -0.84893, -0.081471, 0.75189, 0.97746, 0.41269, -0.48588, -0.99149, -0.695, 0.16388, 0.89019, 0.89597, 0.17635, -0.68611, -0.99295, -0.49546, 0.40349, 0.97553, 0.75694, -0.075278, -0.84652, -0.93133, -0.26075, 0.6214, 0.99942, 0.56639, -0.3264, -0.95426, -0.80733, -0.0047246, 0.80177, 0.95694, 0.33453, -0.5598, -0.99915, -0.6262, 0.25598, 0.93002, 0.84758, 0.075523, -0.75804, -0.97468, -0.39789, 0.5029, 0.99422, 0.67578, -0.19321, -0.90483, -0.87911, -0.13683, 0.71705, 0.98631, 0.45121, -0.45197, -0.98648, -0.71607, 0.13876, 0.88038, 0.90329, 0.18859, -0.68019, -0.99339, -0.49499, 0.40793, 0.97751, 0.74804, -0.093055, -0.85811, -0.92135, -0.23088, 0.64855, 
0.99729, 0.52976, -0.37149, -0.96863, -0.77254, 0.056344, 0.83913, 0.93438, 0.26387, -0.62298, -0.99914, -0.55604, 0.34312, 0.96089, 0.79034, -0.028758, -0.82431, -0.94325, -0.28776, 0.60408, 0.99983, 0.57426, -0.32316, -0.95508, -0.80204, 0.010354, 0.81429, 0.94862, 0.30271, -0.59228, -0.99999, -0.58477, 0.31182, 0.95175, 0.80804, -0.0011505, -0.80945, -0.95093, -0.30884, 0.58782, 1, 0.58775, -0.30919, -0.95118, -0.80858, 0.0011505, 0.80999, 0.95036, 0.30621, -0.5908, -0.99999, -0.58327, 0.31531, 0.95343, 0.80368, -0.010354, -0.81589, -0.94686, -0.2948, 0.60114, 0.99983, 0.57125, -0.33012, -0.9583, -0.79315, 0.028758, 0.82691, 0.94016, 0.27451, -0.61865, -0.99914, -0.55144, 0.35347, 0.96534, 0.77662, -0.056344, -0.84261, -0.92971, -0.24518, 0.64293, 0.99729, 0.52351, -0.38512, -0.97388, -0.75351, 0.093055, 0.86233, 0.91479, 0.20663, -0.67341, -0.99339, -0.48697, 0.42467, 0.98296, 0.7231, -0.13876, -0.88514, -0.89441, -0.15868, 0.70931, 
0.98631, 0.44133, -0.47156, -0.99137, -0.68455, 0.19321, 0.90986, 0.86745, 0.10119, -0.74957, -0.97468, -0.38604, 0.52501, 0.99763, 0.6369, -0.25598, -0.93501, -0.8326, -0.03417, 0.79288, 0.95694, 0.32062, -0.58396, -1, -0.57921, 0.3264, 0.95883, 0.78847, -0.042203, -0.83758, -0.93133, -0.24472, 0.64702, 0.99649, 0.51057, -0.40349, -0.97922, -0.73362, 0.12746, 0.88165, 0.89597, 0.15821, -0.71242, -0.98489, -0.43022, 0.48588, 0.99382, 0.66669, -0.22078, -0.92272, -0.84893, -0.061275, 0.77797, 0.96284, 0.33764, -0.57173, -0.99996, -0.58646, 0.32084, 0.95802, 0.78835, -0.045436, -0.84099, -0.9279, -0.23273, 0.65867, 0.99477, 0.492, -0.42578, -0.98443, -0.71251, 0.16072, 0.89835, 0.87764, 0.11589, -0.74378, -0.97527, -0.38287, 0.53308, 0.99858, 0.62006, -0.28269, -0.94646, -0.80985, 0.011781, 0.8235, 0.93847, 0.25921, -0.6395, -0.99687, -0.51015, 0.40865, 0.98136, 0.72269, -0.14837, -0.89374, -0.88157, -0.122, 0.74107, 0.97569, 
0.38268, -0.53504, -0.9988, -0.61491, 0.29099, 0.94989, 0.80222, -0.026795, -0.8331, -0.93164, -0.23851, 0.65738, 0.99451, 0.48612, -0.43569, -0.98699, -0.69873, 0.18405, 0.91026, 0.86178, 0.079682, -0.77031, -0.96438, -0.33708, 0.57741, 0.99999, 0.57043, -0.34535, -0.96679, -0.76395, 0.090381, 0.86768, 0.90483, 0.16995, -0.71001, -0.98401, -0.41799, 0.50496, 0.99674, 0.6372, -0.26671, -0.94279, -0.81322, 0.011459, 0.82639, 0.93478, 0.24375, -0.65581, -0.99438, -0.48214, 0.44275, 0.98873, 0.6883, -0.20151, -0.9188, -0.84913, -0.052009, 0.78973, 0.95472, 0.30138, -0.61038, -0.99882, -0.53069, 0.39268, 0.97922, 0.72557, -0.1508, -0.89778, -0.87405, -0.099803, 0.76021, 0.96728, 0.34335, -0.57565, -0.99998, -0.56478, 0.356, 0.97072, 0.75064, -0.11515, -0.88192, -0.88987, -0.13197, 0.73958, 0.97445, 0.37025, -0.55286, -0.9998, -0.5854, 0.33346, 0.96499, 0.76474, -0.094841, -0.8727, -0.89795, -0.14863, 0.72897, 0.97759, 0.38251, -0.54279, 
-0.99953, -0.5932, 0.32548, 0.96306, 0.76863, -0.089999, -0.8709, -0.89903, -0.14989, 0.72892, 0.97735, 0.38037, -0.54574, -0.99966, -0.58843, 0.33219, 0.96527, 0.76252, -0.10064, -0.87668, -0.89322, -0.13575, 0.73942, 0.97369, 0.36378, -0.56161, -0.99998, -0.57094, 0.35347, 0.97122, 0.74608, -0.12672, -0.88955, -0.87998, -0.10614, 0.75996, 0.96584, 0.33245, -0.58992, -0.99955, -0.54017, 0.38895, 0.97985, 0.71844, -0.16806, -0.90837, -0.85814, -0.060907, 0.7894, 0.95236, 0.28588, -0.62967, -0.99668, -0.49521, 0.4379, 0.98934, 0.67826, -0.22429, -0.93128, -0.82595, 1.8187e-13, 0.826, 0.93115, 0.22348, -0.67934, -0.98901, -0.43492, 0.49912, 0.99714, 0.62386, -0.29469, -0.9557, -0.7812, 0.076425, 0.86726, 0.89951, 0.14479, -0.73668, -0.97346, -0.35813, 0.57078, 0.99995, 0.55337, -0.37796, -0.97822, -0.72133, 0.16776, 0.90985, 0.8543, 0.049635, -0.79861, -0.94639, -0.26387, 0.65023, 0.99372, 0.46496, -0.47205, -0.99461, -0.64369, 0.27267, 
0.94953, 0.79208, -0.061504, -0.86108, -0.90367, -0.15166, 0.73378, 0.97383, 0.35715, -0.57384, -0.99986, -0.5458, 0.3888, 0.9811, 0.7094, -0.18719, -0.91892, -0.841, -0.021903, 0.81655, 0.93518, 0.22922, -0.67894, -0.98829, -0.42578, 0.51246, 0.9985, 0.60323, -0.32461, -0.96588, -0.75419, 0.12367, 0.89234, 0.87259, 0.081701, -0.78146, -0.95382, -0.28283, 0.63832, 0.99494, 0.4714, -0.46927, -0.99471, -0.63975, 0.28158, 0.95365, 0.78124, -0.083153, -0.87393, -0.89043, -0.11784, 0.75924, 0.96332, 0.31329, -0.6146, -0.99743, -0.49546, 0.44614, 0.99189, 0.65731, -0.26079, -0.9474, -0.79274, 0.06602, 0.86619, 0.89682, 0.13051, -0.75184, -0.9659, -0.3212, 0.60917, 0.9978, 0.49887, -0.44394, -0.99176, -0.65694, 0.26269, 0.9485, 0.78974, -0.072387, -0.87009, -0.89265, -0.11979, 0.75988, 0.96226, 0.30675, -0.62232, -0.99643, -0.48175, 0.46276, 0.9944, 0.63862, -0.28723, -0.9567, -0.77196, 0.10221, 0.88514, 0.87735, 0.085614, -0.78268, 
-0.95144, -0.26962, 0.65331, 0.99205, 0.44346, -0.50188, -0.99822, -0.60127, 0.33388, 0.97019, 0.73785, -0.15527, -0.90937, -0.84888, -0.027792, 0.81825, 0.93095, 0.20911, -0.70026, -0.98172, -0.38268, 0.55968, 0.99995, 0.54292, -0.40142, -0.98547, -0.68477, 0.23086, 0.93921, 0.80391, -0.053664, -0.86307, -0.89684, -0.12444, 0.75989, 0.96096, 0.29779, -0.63329, -0.99467, -0.46104, 0.48755, 0.99734, 0.60926, -0.32744, -0.96931, -0.73811, 0.15807, 0.91188, 0.84393, 0.015293, -0.82718, -0.92386, -0.18738, 0.71816, 0.97588, 0.35309, -0.58838, -0.99884, -0.50761, 0.44196, 0.99248, 0.64661, -0.28341, -0.95742, -0.76627, 0.11746, 0.89507, 0.86345, 0.051029, -0.8076, -0.93573, -0.21726, 0.69785, 0.98142, 0.37661, -0.56921, -0.99965, -0.52476, 0.4255, 0.99032, 0.65781, -0.27089, -0.9541, -0.77236, 0.10973, 0.89236, 0.86561, 0.053556, -0.80714, -0.93538, -0.21461, 0.70104, 0.98021, 0.36922, -0.57716, -0.99928, -0.51347, 0.43899, 0.9925, 0.6438, 
-0.29028, -0.96044, -0.75709, 0.13499, 0.9043, 0.85075, 0.022885, -0.82586, -0.92275, -0.17937, 0.72741, 0.97164, 0.33064, -0.61168, -0.99659, -0.47309, 0.48175, 0.99737, 0.60341, -0.34097, -0.97434, -0.71869, 0.19286, 0.92843, 0.81645, -0.041022, -0.86109, -0.89469, -0.11095, 0.77421, 0.95191, 0.25956, -0.6701, -0.98714, -0.40148, 0.55142, 0.99994, 0.53361, -0.42105, -0.99041, -0.65317, 0.2821, 0.9591, 0.75774, -0.13774, -0.90708, -0.84528, -0.0087896, 0.83581, 0.91419, 0.15431, -0.74713, -0.96332, -0.29576, 0.64322, 0.99195, 0.43022, -0.52651, -0.99986, -0.55502, 0.39962, 0.98721, 0.66778, -0.26534, -0.95463, -0.7664, 0.12649, 0.90312, 0.84916, 0.014066, -0.83402, -0.91469, -0.15352, 0.749, 0.962, 0.28918, -0.65001, -0.99051, -0.41849, 0.53918, 1, 0.5391, -0.41883, -0.99063, -0.64889, 0.29139, 0.9629, 0.74601, -0.15934, -0.91768, -0.8289, 0.025201, 0.85608, 0.89633, 0.10858, -0.77954, -0.94735, -0.2396, 0.68967, 0.98137, 
0.36561, -0.58832, -0.99811, -0.48451, 0.47745, 0.99759, 0.59437, -0.35914, -0.98016, -0.6935, 0.23553, 0.94642, 0.78043, -0.1088, -0.89724, -0.85396, -0.018898, 0.83374, 0.91314, 0.14547, -0.75721, -0.95728, -0.2689, 0.66913, 0.98598, 0.38728, -0.57113, -0.99909, -0.49887, 0.46493, 0.9967, 0.60205, -0.35233, -0.97916, -0.69543, 0.23516, 0.94704, 0.77779, -0.11528, -0.9011, -0.84812, -0.0054763, 0.84232, 0.90564, 0.12533, -0.77179, -0.94978, -0.24258, 0.69078, 0.98017, 0.3556, -0.60065, -0.99668, -0.46289, 0.50285, 0.99936, 0.5631, -0.39888, -0.98847, -0.65499, 0.29028, 0.96444, 0.73752, -0.17862, -0.92787, -0.80978, 0.065424, 0.8795, 0.87105, 0.047796, -0.82023, -0.92078, -0.15959, 0.75103, 0.95858, 0.26856, -0.67301, -0.98425, -0.37342, 0.58733, 0.99772, 0.47298, -0.49519, -0.99912, -0.56614, 0.39787, 0.98869, 0.65193, -0.29662, -0.96683, -0.72951, 0.19273, 0.93405, 0.79818, -0.087448, -0.89097, -0.85735, -0.017993, 0.83833, 0.90658, 
0.12241, -0.77692, -0.94555, -0.22468, 0.70763, 0.97408, 0.32374, -0.63139, -0.99211, -0.41862, 0.54918, 0.99971, 0.50841, -0.462, -0.99705, -0.59231, 0.37086, 0.98439, 0.6696, -0.2768, -0.96212, -0.73968, 0.18081, 0.93069, 0.80204, -0.083887, -0.89064, -0.85625, -0.013008, 0.84257, 0.90201, 0.10896, -0.78714, -0.93911, -0.20309, 0.72504, 0.96741, 0.29458, -0.65702, -0.9869, -0.38268, 0.58384, 0.99763, 0.4667, -0.50629, -0.99973, -0.54599, 0.42515, 0.99341, 0.62002, -0.34122, -0.97896, -0.6883, 0.25527, 0.95671, 0.75041, -0.16806, -0.92706, -0.80601, 0.08034, 0.89045, 0.85485, 0.007179, -0.84736, -0.89673, -0.093818, 0.79832, 0.93151, 0.17894, -0.74386, -0.95914, -0.26193, 0.68455, 0.97961, 0.34226, -0.62096, -0.99298, -0.4194, 0.55368, 0.99937, 0.4929, -0.4833, -0.99892, -0.56235, 0.4104, 0.99186, 0.6274, -0.33555, -0.97842, -0.68773, 0.25931, 0.95889, 0.74309, -0.18224, -0.93359, -0.79328, 0.10485, 0.90285, 0.83812, -0.027654, 
-0.86705, -0.87752, -0.048884, 0.82655, 0.9114, 0.12431, -0.78177, -0.93974, -0.19822, 0.7331, 0.96254, 0.27021, -0.68096, -0.97986, -0.33995, 0.62576, 0.99177, 0.40711, -0.56791, -0.9984, -0.4714, 0.50781, 0.99989, 0.53257, -0.44588, -0.99641, -0.59041, 0.3825, 0.98814, 0.64473, -0.31805, -0.97531, -0.69538, 0.25289, 0.95813, 0.74224, -0.18738, -0.93684, -0.7852, 0.12185, 0.91171, 0.82422, -0.056604, -0.88298, -0.85924, -0.0080533, 0.85094, 0.89026, 0.071851, -0.81584, -0.91729, -0.13454, 0.77797, 0.94037, 0.19587, -0.73759, -0.95954, -0.25565, 0.69499, 0.97488, 0.31368, -0.65042, -0.98648, -0.36979, 0.60414, 0.99444, 0.42384, -0.55642, -0.99889, -0.47568, 0.50751, 0.99995, 0.52522, -0.45764, -0.99775, -0.57235, 0.40704, 0.99246, 0.61702, -0.35593, -0.98421, -0.65916, 0.30452, 0.97318, 0.69873, -0.25301, -0.95952, -0.73571, 0.20159, 0.94341, 0.77008, -0.15042, -0.925, -0.80186, 0.099666, 0.90448, 0.83106, -0.049481, -0.88201, -0.8577, 
1.1659e-12, 0.85775, 0.88183, 0.048654, -0.83188, -0.9035, -0.096368, 0.80455, 0.92275, 0.14304, -0.77592, -0.93965, -0.18859, 0.74615, 0.95428, 0.23292, -0.71539, -0.96671, -0.27598, 0.68378, 0.97703, 0.31771, -0.65145, -0.98531, -0.35806, 0.61855, 0.99165, 0.39699, -0.5852, -0.99615, -0.43448, 0.55152, 0.99889, 0.47049, -0.51762, -0.99997, -0.50502, 0.48362, 0.9995, 0.53807, -0.44961, -0.99756, -0.56962, 0.41569, 0.99425, 0.5997, -0.38195, -0.98968, -0.6283, 0.34846, 0.98394, 0.65546, -0.31531, -0.97712, -0.68119, 0.28257, 0.96931, 0.70551, -0.25029, -0.96061, -0.72846, 0.21855, 0.95111, 0.75008, -0.18738, -0.9409, -0.7704, 0.15684, 0.93005, 0.78945, -0.12698, -0.91865, -0.80728, 0.097819, 0.90678, 0.82394, -0.069403, -0.89451, -0.83946, 0.041758, 0.88192, 0.8539, -0.01491, -0.86908, -0.86729, -0.011121, 0.85605, 0.87969, 0.036317, -0.8429, -0.89115, -0.060662, 0.82969, 0.9017, 0.084147, -0.81648, -0.9114, -0.10676, 0.80332, 0.9203, 
0.1285, -0.79026, -0.92844, -0.14936, 0.77735, 0.93586, 0.16933, -0.76464, -0.94261, -0.18842, 0.75218, 0.94874, 0.20663, -0.73999, -0.95428, -0.22396, 0.72813, 0.95928, 0.24042, -0.71662, -0.96378, -0.25601, 0.7055, 0.9678, 0.27073, -0.6948, -0.9714, -0.2846, 0.68455, 0.9746, 0.29762, -0.67477, -0.97744, -0.30979, 0.66549, 0.97995, 0.32113, -0.65673, -0.98216, -0.33164, 0.64851, 0.98409, 0.34133, -0.64086, -0.98578, -0.35022, 0.63378, 0.98724, 0.35829, -0.62729, -0.98849, -0.36557, 0.6214, 0.98956, 0.37206, -0.61614, -0.99047, -0.37776, 0.6115, 0.99122, 0.38268, -0.6075, -0.99184, -0.38683, 0.60414, 0.99234, 0.39021, -0.60144, -0.99272, -0.39282, 0.59939, 0.99299, 0.39467, -0.598, -0.99316, -0.39575, 0.59728, 0.99324, 0.39608, -0.59721, -0.99321, -0.39564, 0.59782, 0.99309, 0.39444, -0.59908, -0.99287, -0.39248, 0.60101, 0.99255, 0.38976, -0.60359, -0.99211, -0.38627, 0.60683, 0.99156, 0.382, -0.61071, -0.99088, -0.37696, 
0.61523, 0.99005, 0.37115, -0.62038, -0.98907, -0.36454, 0.62615, 0.98791, 0.35715, -0.63253, -0.98656, -0.34895, 0.6395, 0.985, 0.33995, -0.64705, -0.9832, -0.33014, 0.65517, 0.98113, 0.3195, -0.66383, -0.97879, -0.30804, 0.67301, 0.97612, 0.29574, -0.6827, -0.97311, -0.2826, 0.69287, 0.96972, 0.2686, -0.70349, -0.96592, -0.25375, 0.71453, 0.96167, 0.23804, -0.72597, -0.95694, -0.22145, 0.73777, 0.95168, 0.20399, -0.7499, -0.94587, -0.18565, 0.76232, 0.93944, 0.16643, -0.77498, -0.93237, -0.14632, 0.78786, 0.92461, 0.12533, -0.80089, -0.91611, -0.10347, 0.81404, 0.90684, 0.080722, -0.82724, -0.89673, -0.05711, 0.84046, 0.88575, 0.032637, -0.85362, -0.87384, -0.007317, 0.86668, 0.86097, -0.018836, -0.87956, -0.84708, 0.045804, 0.8922, 0.83213, -0.073565, -0.90453, -0.81606, 0.10209, 0.91648, 0.79885, -0.13136, -0.92798, -0.78043, 0.16133, 0.93893, 0.76077, -0.19196, -0.94927, -0.73984, 0.22322, 0.95891, 0.71758, -0.25504, -0.96777, 
